categoria,gestion,pais,region,cantidad
nano,GestiÃ³n de LACNIC,Honduras,America Central,4.0
nano,GestiÃ³n de LACNIC,Costa Rica,America Central,8.0
nano,GestiÃ³n de LACNIC,Panama,America Central,6.0
nano,GestiÃ³n de LACNIC,Guatemala,America Central,5.0
nano,GestiÃ³n de LACNIC,El Salvador,America Central,7.0
nano,GestiÃ³n de LACNIC,Nicaragua,America Central,2.0
nano,GestiÃ³n de LACNIC,Todo,America Central,32.0
nano,GestiÃ³n de los NIRs,Mexico,America del Norte,8.0
nano,GestiÃ³n de los NIRs,Todo,America del Norte,8.0
nano,GestiÃ³n de LACNIC,Argentina,America del Sur,76.0
nano,GestiÃ³n de LACNIC,Colombia,America del Sur,37.0
nano,GestiÃ³n de LACNIC,Chile,America del Sur,23.0
nano,GestiÃ³n de LACNIC,Ecuador,America del Sur,10.0
nano,GestiÃ³n de LACNIC,Venezuela,America del Sur,21.0
nano,GestiÃ³n de LACNIC,Peru,America del Sur,14.0
nano,GestiÃ³n de LACNIC,Paraguay,America del Sur,6.0
nano,GestiÃ³n de LACNIC,Bolivia,America del Sur,3.0
nano,GestiÃ³n de LACNIC,Uruguay,America del Sur,1.0
nano,GestiÃ³n de LACNIC,Todo,America del Sur,191.0
nano,GestiÃ³n de los NIRs,Brasil,America del Sur,165.0
nano,GestiÃ³n de los NIRs,Todo,America del Sur,165.0
nano,GestiÃ³n de LACNIC,Republica Dominicana,Caribe,4.0
nano,GestiÃ³n de LACNIC,Belice,Caribe,2.0
nano,GestiÃ³n de LACNIC,Guyana,Caribe,1.0
nano,GestiÃ³n de LACNIC,Todo,Caribe,7.0
nano,GestiÃ³n de LACNIC,Todo,Todo,230.0
nano,GestiÃ³n de los NIRs,Todo,Todo,173.0
nano,Todo,Todo,Todo,403.0
micro,GestiÃ³n de LACNIC,Honduras,America Central,54.0
micro,GestiÃ³n de LACNIC,Costa Rica,America Central,39.0
micro,GestiÃ³n de LACNIC,Panama,America Central,31.0
micro,GestiÃ³n de LACNIC,Guatemala,America Central,27.0
micro,GestiÃ³n de LACNIC,El Salvador,America Central,16.0
micro,GestiÃ³n de LACNIC,Nicaragua,America Central,11.0
micro,GestiÃ³n de LACNIC,Todo,America Central,178.0
micro,GestiÃ³n de LACNIC,Estados Unidos,America del Norte,1.0
